Start
C13
C; [0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]
C; [0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
C; [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
C; [0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
C; [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
C; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
C; [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
C; [0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1]
C; [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
C; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
C; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
C; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
C; [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
End
